species,GB
Euphorbia lathyris,1.23
Ononis  repens,1.40
Orobanche hederae,2.76
Brassica oleracea,0.70
Impatiens noli-tangere,0.75
Circaea lutetiana,0.60
Atropa  belladonna,2.10
Papaver dubium,2.37
Fumaria officinalis,0.63
Euphorbia peplus,0.39
Holcus mollis,3.73
Urtica urens,0.50
Urtica dioica,1.20
Persicaria maculosa,1.69
Calystegia sepium,0.72
Lythrum salicaria,1.58
Lycopus europaeus,
Verbena officinalis,0.35
Arctium minus,2.07
Juncus effusus,0.29
Borago officinalis,1.60
Misopates orontium,0.49
Adiantum capillus-veneris,5.78
Asplenium scolopendrium,8.50
Medicago arabica,0.61
Eupatorium  cannabinum,2.68
Convolvulus arvensis,0.64
Stellaria media,1.14
Veronica chamaedrys,1.90
Osmunda regalis,14.21
Bryonia dioica,1.59
Fallopia convolvulus,0.68
Solanum dulcamara,1.21
Vicia cracca,8.61
Stachys palustris,1.72
Humulus lupulus,2.87
Rumex hydrolapathus,6.11
Filipendula ulmaria,0.39
Alnus glutinosa,0.56
Trollius europaeus,4.87
Calluna vulgaris,0.62
Helianthemum nummularium,
Saxifraga oppositifolia,1.54
Hippophae rhamnoides,1.46
Dianthus deltoides,0.47
Oxalis acetosella,2.79
Danthonia decumbens,2.25
Iris pseudacorus,5.94
Armeria maritima,4.52
Lotus corniculatus,1.33
Briza media,3.28
Salix lanata,0.44
Betula nana,0.53
Juniperus communis,10.98
Pteridium aquilinum,8.41
Blechnum spicant,7.39
Lycopodium clavatum,2.86
Myrica gale,0.30
Pinus sylvestris,22.75
Pulicaria dysenterica,1.07
Potentilla anserina,0.55
Arabidopsis thaliana,0.18
Chamaemelum nobile,4.82
Chaenorhinum minus,0.45
Dioscorea communis,1.29
Equisetum telmateia,14.08
Reynoutria japonica,4.86
Cakile maritima,0.85
Honckenya peploides,4.11
Crithmum maritimum,2.50
Mercurialis annua,0.69
Sambucus nigra,13.39
Daucus carota,0.55
Geum urbanum,1.61
Rumex sanguineus,0.86
Parietaria judaica,0.75
Onobrychis viciifolia,1.42
Ailanthus altissima,1.17
Ciceribita muralis,1.96
Bellis perennis,1.74
Plantago lanceolata,1.43
Linaria vulgaris,0.94
Hypericum perforatum,0.79
Tanacetum vulgare,5.09
Ligustrum vulgare,1.67
Linnaea borealis,0.98
Lathyrus japonicus,6.26
Taxus baccata,12.24
Cicerbita alpina,5.87
Succisa pratensis,2.72
Sorbus aucuparia,0.57
Erodium maritimum,0.93
Melampyrum sylvaticum,3.74
Ulmus glabra,2.10
Frangula alnus,0.51
Sorbus aucuparia,0.60
Athyrium distentifolium,7.73
Plagiomnium undulata,1.10
Kindbergia praelonga,0.41
Nymphoides peltata,0.86
Aponogeton distachyos,5.18
Pontederia cordata,0.68
Butomus umbellatus,4.25
Schoenoplectus lacustris,0.65
Fraxinus excelsior,0.91
Quercus petraea,0.99
Prunella vulgaris,0.71
Cornus sanguinea,1.27
Luzula sylvatica,0.26
Plantago lanceolata,1.44
Alnus glutinosa,0.53
Lamium album,0.95
Ballota nigra,1.42
Lysimachia vulgaris,2.26
Comarum palustre,0.68
Pulsatilla vulgaris,12.69
Thymus serpyllum,1.24
Geum rivale,1.26
Viola riviniana,1.33
Helianthemum apenninum,3.10
Erica ciliaris,0.52
Veronica spicata,1.63
Carex depauperata,0.86
Lathyrus linifolius,5.76
Sarracenia purpurea,3.97
Typha latifolia,0.29
Chelidonium majus,1.23
Scrophularia auriculata,1.57
Equisetum arvense,14.12
Equisetum palustre,13.68
Viscum album,86.94
Asplenium ruta - muraria,6.39
Polypodium vulgare,22.50
Clematis vitalba,9.33
Galium aparine,1.05
Impatiens glandulifera,1.00
Buddleja davidii,1.54
Acer campastre,0.79
Ilex aquifolium,1.01
Hedera helix,1.55
Buxus sempervirens,0.89
Geranium  robertianum,1.29
Polygonum aviculare,0.91
Chamaenerion angustifolium,0.84
Euonymus europaeus,0.58
Ranunculus acris,4.83
Suaeda vera,1.23
Scutellaria minor,0.41
Scutellaria galericulata,0.40
Equisetum arvense,14.02
Equisetum hyemale,29.75
Pilularia globulifera,1.02
Huperzia selago,10.43
Huperzia selago,5.11
Huperzia selago,4.92
Huperzia selago,4.94
Huperzia selago,4.91
Huperzia selago,4.87
Huperzia selago,10.26
Huperzia selago,4.92
Alchemilla arvensis,0.41
Ficaria verna,17.74
 Viola odorata,1.03
Primula vulgaris,0.48
Petasites fragrans,3.59
Narcissus pseudonarcissus,12.28
Plagiomnium undulatum,1.11
Kindbergia praelonga,0.40
Mnium hornum,0.97
Atrichum undulatum,2.06
Dichodontium palustre,0.31
Fontinalis antipyretica,1.16
Hylocomium splendens,0.43
Philonotis fontana,0.34
Polytrichum commune,0.51
Campylopus atrovirens,0.28
Racomitrium lanuginosum,0.24
Amphidium mougeotii,0.33
Bryum aplinum,0.58
Bryum julaceum,0.40
Breutelia chrysocoma,0.38
Fissidens osmundoides,0.47
Frullania tamarisci,0.58
Plagiochila porelloides,1.59
Ptilidium ciliare,1.20
Rhytidiadelphus squarrosus,0.42
Aulacomnium palustre,0.38
Pleurozium schreberi,0.80
Lejeunea patens,0.22
Marsupella emarginata,0.57
Hylocomiadelphus triquetrus,0.57
Rhytidiadelphus loreus,0.51
Hypnum andoi,0.36
Didymodon insulanus,0.34
Hypnum cupressiforme,0.42
Riccardia palmata,1.13
Thuidium tamariscinum,0.43
Porella cordeana,1.35
Neckera pumila,0.42
Isothecium myosuroides,0.45
Isothecium alopecuroides,0.51
Pulvigera lyelii,0.35
Homalothecium sericeum,0.49
Zygodon viridissimus,0.30
Thamnobryum alopecurum,0.47
Palustriella commutata,0.36
Campylium stellatum,0.42
Schistidium strictum,0.30
Ctenidium molluscum,0.41
Tortella tortuosa,0.36
Thuidium delicatulum,0.41
Neckera crispa,0.53
Tritomaria quinquedentata,1.27
Grimmia ramondii,0.28
Ptilium crista-castrensis,0.42
Palustriella falcata,0.32
Scorpidium revolvens,0.65
Metzgeria furcata,0.62
Encalypta streptocarpa,0.48
Calliergonella cuspidata,0.40
Anomodon viticulosus,0.45
Radula complanata,0.83
Frullania dilatata,0.64
Frullania dilatata,0.83
Lepidozia reptans,0.80
Dicranella heteromalla,0.35
Sanionia uncinata,0.76
Lophocolea bidentata,0.61
Plagiothecium undulatum,0.52
Plagiothecium denticulatum,0.50
Sphagnum inundatum,0.89
Pogonatum urnigerum,0.60
Fumaria muralis,0.58
Senecio vulgaris,1.67
Cardamine flexuosa,0.24
Lamium purpureum,0.79
Cerastium glomeratum,0.92
Dicranum scorparium,0.71
Bryum capillare,0.49
Pellia epiphylla,0.32
Mylia taylorii,6.99
Pseudoscleropodium purum,0.40
Orthocaulis floerkei,0.61
Conocephalum salebrosum,
Veronica hederifolia,1.51
Anthriscus sylvestris,1.92
Adoxa moschatellina,15.25
Polytrichum formosum,0.62
Brachythecium rutabulum,0.98
Fissidens sp.,0.47
Neckera crispa,0.50
Dichodontium flavescens,0.25
Jungermannia eucordifolia,0.36
Porella arboris-vitae,1.34
Sciuro-hypnum plumosum,0.42
Ptychomitrium polyphyllum,0.19
Marchantia quadrata,0.87
Cardamine pratensis,0.95
Calendula  officinalis,1.52
Ranunculus bulbosus,5.48
Plantago coronopus,0.68
Capsella bursa-pastrois,0.24
Lathraea squamaria,1.38
Lathraea clandestina,2.27
Berberis aquifolium,1.31
Erodium moschatum,0.94
Pentaglottis sempervirens,1.05
Allium triquetrum,18.55
Dactylis glomerata,4.20
Glechoma hederacea,1.02
Smyrnium perfoliatum,2.80
Bromus sterilis,3.13
Ceratodon purpureus,0.44
Rhynchostegium riparoides,0.42
Bryum pseudotriquetrum,1.02
Fissidens adianthoides,0.73
Dicranum majus,0.80
Racomitrium lanuginosum,0.25
Oligotrichum hercynicum,0.28
Gymnomitrion obtusum,0.40
Hookeria lucens,3.24
Andreaea rothii,0.16
Dicranoweisia cirrata,0.25
Geranium rotundifolium,0.63
Smyrnium olusatrum,3.69
Tussilago farfara,1.73
Allium ursinum,31.19
Daphne mezereum,3.21
Saxifraga granulata,2.65
Hierochloe odorata,4.19
Malus domestica 'Tower of Glamis',1.24
Malus domestica 'Lord Burghley',0.81
Malus domestica 'Irish Peach',0.83
Malus domestica 'Costard',0.83
Malus domestica 'Killerton Sweet',1.22
Arum  maculatum,9.99
Carpinus betulus,1.91
Allium ampeloprasum var babingtonii,50.42
Hygrohypnella ochracea,0.36
Mesoptychia bantriensis,0.34
Blindia acuta,0.18
Gymnostomum aeruginosum,0.33
Amphidium lapponicum,0.33
Tetraplodon mnoides,1.13
Sarmentypnum Sarmentosum,0.40
Pellia endiviifolia,3.68
Kiaeria blyttii,0.32
Ribes rubrum,1.05
Vinca minor,0.87
Utricularia vulgaris,0.24
Paris quadrifolia,51.67
Aesculus hippocastanum,0.62
Fagus sylvatica,0.64
Cruciata laevipes,0.37
Viburnum lantana,4.56
Rhamnus cathartica,0.56
Dioscorea communis,1.06
Daphne laureola,3.27
Colchicum autumnale,5.98
Ribes rubrum,1.01
Bryonia dioica,1.50
Euphorbia amygdaloides,3.46
Crataegus laevigata,0.83
Mercurialis perennis (male),3.06
Mercurialis  perennis (female),2.97
Ulex europaeus,3.54
Hedera helix,1.58
Linularia cruciata,0.73
Silene dioica,3.01
Silene latifolia subsp. alba,3.09
Salix alba,0.92
Alliaria petiolata,1.18
Crataeus monogyna,0.87
Sherardia arvensis,0.58
Salvia verbenaca,1.53
Myosotis sylvatica,0.31
Chrysosplenium oppositifolium,0.58
Nardia scalaris,0.46
Anastrepta orcadensis,0.73
Chionoloma tenuirostre,0.41
Heterocladum heteropterum,0.39
Rhizomnium punctatum,1.52
Trichostomum brachydontium,0.32
Bryoerythrophyllum ferruginascens,0.38
Metzgeria conjugata,1.62
Isopterygiopsis pulchella,0.40
Andrea hookeri,0.26
Fontinalis squamosa,1.20
Scorpidium scorpioides,0.36
Betula pubescens,1.05
Vaccinium myrtillus,0.71
Heracleum mantegazzianum,1.91
Primula scotia,3.82
Hyacinthoides non-scripta,23.91
Daphne laureola,3.23
Myosotis sylvatica,0.30
Ulmus minor,1.98
Hordeum murinum,9.51
Vicia sativa subsp. nigra,2.10
Geranium dissectum,0.68
Knautia arvensis,7.00
Acer pseudoplatanus,1.55
Lepidium draba,1.08
Trifolium pratense,0.47
Carex pendula,0.42
Lamium amplexicaule,0.66
Claytonia perfoliata,2.26
Geranium lucidum,0.83
Sorbus anglica,1.48
Sorbus aria,1.51
Sorbus rupicola,0.92
Sorbus devoniensis,0.78
Tilia platyphyllos,1.18
Berberis vulgaris,1.60
Lysichiton americanus,3.11
Anthoxanthum odoratum,6.44
Artemisia absinthum,1.97
Andromeda polifolia,1.11
Malus domestica 'Newton's apple',1.32
Brassica nigra,0.65
Holcus lanatus,1.68
Lactuca saligna,2.53
Rumex acetosa,3.42
Coincya wrightii,1.04
Cichorium intybus,1.31
Prunella vulgaris,0.69
Malus sylvestris,0.84
Agrostemma githago,2.25
Reseda luteola,0.69
Prunus domestica,0.74
Scabiosa columbaria,1.15
Malus Domestica 'Brown Snout',0.82
Malus Domestica 'Blenheim Orange',1.23
Malus Domestica 'Kingston Black',0.84
Malus Domestica 'Breakwells seedling',0.81
Malus Domestica 'Park Farm Pippin',0.86
Malus Domestica 'Worcester Pearman',0.83
Malus Domestica 'Asmeads Kernel',1.23
Malus Domestica 'Fiesta',0.81
Malus Domestica 'Decio',0.83
Malus Domestica 'Robusta 5',0.80
Asplenium viride,4.52
Carex bigelowii,0.48
Diapensia lapponica,2.18
Loiseleuria  procumbens,0.69
Vaccinium uliginosum,1.35
Lysimachia  nemorum,1.75
Juglans regia,1.47
Reynoutria sachalinensis,2.11
Poplus tremula,0.53
Scilla verna,6.89
Ophrys apifera,11.39
Verbascum thapsus,0.42
Hydrocotyle vulgaris,1.05
Carex caryophyllea,0.60
Carex rostrata,0.44
Dactylorhiza incarnata,6.50
Selaginella selaginoides,0.40
Eleocharis quinqueflora,0.62
Carex nigra,0.48
Triglochin palustris,0.56
Papaver rhoeas,5.40
Veronica serpylifolia,0.44
Capsella bursa-pastoris,0.40
Fontinalis squamosa,1.21
Sphagnum  contortum,0.44
Sphagnum medium,0.57
Sphagnum  papillosum,0.48
Straminergon  stramineum,0.40
Marsupella aquatica,0.29
Sphagnum angustifolium,0.45
Pseudobryum cinchoides,2.18
Tetraphis pellucida,0.61
Sphagnum  fimbriatum,0.50
Bryum weigelii,0.72
Sphagnum tenellum,0.44
Bryum pallens,1.06
Viola tricolor,2.08
Oxyria digyna,1.24
Trifolium pratense,0.47
Linum bienne,0.62
Fraxinus excelsior,0.92
Montia fontana,0.66
Digitalis purpurea,1.06
Hymenoloma crispulum,0.37
Sterodon callichrous,0.37
Entodon concinnus,0.49
Plagiopus oederianus,0.32
Anoectangium aestivum,0.32
Rhytidium rugosum,0.43
Paraleucobryum longifolium,0.70
Distichium capillaceum,0.36
Herbertus stramineus,0.76
Climaceum dendroides,0.51
Marchantia polymorpha subsp. motivagans,0.38
Melampyrum pratense,7.51
Phegopteris connectilis,7.23
Angelica archangelica,3.24
Pedicularis  palustris,2.20
Hippuris vulgaris,0.70
Echium vulgare,0.89
Potentilla fruticose,0.57
Alchemilla alpina,1.80
Silene acaulis,1.62
Tofielda pusilla,0.85
Salix reticulata,0.51
Ophioglossum vulgatum,23.93
Alisma plantago-aquatica,10.58
Anacamptis pyramidalis,12.39
Dactylorhiza fuchsii,6.03
Lonicera periclymenum,3.11
Quercus robur,1.01
Astragulus  glycyphyllos,0.85
Geranium columbinum,0.66
Polygala vulgaris,0.98
Brachypodium sylvaticum,0.44
Corylus avellana,0.42
Orobanche minor,3.06
Linum catharticum,0.74
Cephalanthera  damasonium,18.90
Anthyllis  vulneraria,0.42
Reseda luteola,0.65
Spergularia marina,0.60
Ligusticum scoticum,3.24
Malva moschata,1.51
Leymus arenarius,19.01
Vaccinium uliginosum,1.61
Diphasiastrum alpinum,3.99
Huperzia selago,10.53
Salix herbacea,0.49
Scheuchzaria palustris,0.62
Narthecium ossifragum,0.49
Drosera anglica,2.81
Anagallis arvensis,1.26
Chenopodium album,2.04
Papaver somniferum,3.21
Nuphar pumila,2.65
Tilia cordata,1.08
Malva arborea,0.76
Teucrium chamaedrys,1.81
Schoenoplectus triqueter,0.71
Valeriana officinalis,3.55
Phyteuma spicatum,1.25
Filago pyramidata,0.75
Sparghanium erectum,0.58
Eryngium  camptestre,0.98
Kickxia elatine,1.56
Ulex minor,1.13
Pyrus cordata,0.64
Phyteuma orbiculare,1.28
Limonium bivervosum,3.57
Menyanthes trifoliata,1.79
Polygala amarella,0.49
Allium schoenoprasum,7.77
Littorella uniflora,6.28
Cornus suecica,1.09
Potamogeton polygonifolius,0.43
Geranium sylvaticum,2.27
Salix arbuscula,0.45
Salix aurita,0.50
Bistorta vivipara,4.28
Vaccinium  vitis-idaea,0.64
Cerastium fontanum,2.80
Malus domestica 'Bardsey',0.81
Malus domestica 'Harvey',0.84
Equisetum  sylvaricum,13.05
Campanula rotundifolia,1.01
Hypericum perfoliatum,0.84
Salix cinerea,0.85
Salix phylicifolia,1.00
Salix caprea,1.03
Lythrum portula,0.30
Ceratophyllum demersum,1.03
Limosella aquatica,0.76
Avenella flexuosa,4.30
Arisitolochia  clematitis,0.55
Lemna minuta,0.37
Spirodela polyrhiza,0.36
Lemna gibba,0.49
Lemna trisulca,0.54
Ulmus plotii,1.48
Herbertus borealis,1.16
Antitrichia curtipendula,0.48
Grimmia funalis,0.34
Hedwigia stellatum,0.26
Sphagnum fuscum,0.51
Rhynchostegium sp.,0.39
Hyocomium armoricum,0.41
Pleurozia purpurea,1.31
Herbertus hutchinsiae,1.25
Bazzania sp.,0.77
Scapania ornthopodioides,1.18
Harpanthus flotovianus,0.83
Mastigophora woodsii,2.62
Pterigynandrum filiforme,0.37
Flexitrichum gracile,0.28
Meesia uliginosa,0.75
Bartramia pomiformis,0.38
Bartramia tricrenata,0.89
Anastrophyllum donnianum,0.80
Plagiochila spinulosa,1.68
Scapania gracilis,0.39
Leucobryum glaucum,0.52
Splachnum sphaericum,0.23
Odontites vernus subsp. serotinus,0.59
Robinia pseudoacacia,0.77
Populus alba,0.50
Pytolacca acinosa,3.04
Lathyrus aphaca,4.76
Quercus cerris,0.96
Quercus ilex,1.02
Nardus stricta,1.95
Digitaria sanguinalis,1.14
Rosa agrestis,1.45
Rosa rubiginosa,1.41
Rosa canina,1.14
Claytonia sibirica,3.69
Drosera rotundiflora,1.45
Medicago lupulina,0.73
Geranium robertianum,1.28
Stachys sylvatica,1.38
Phalaris arundinacea,4.93
Anglica sylvestris,2.70
Cirsium palustre,1.38
Veronica montana,0.73
Sanicula europaea,1.32
Galium odoratum,0.82
Agrostis capillaris,3.16
Festuca heterophylla,5.46
Agrostis stolonifera,3.24
Phleum pratense subsp. bertolonii,1.62
Bromus interruptus,10.33
Ornithopus perpusillus,0.67
Polypogon viridis,3.44
Epilobium hirsutum,0.46
Leontodon hispidus,2.14
Glyceria maxima,6.49
Nuphar lutea,2.65
Nymphaea alba,2.12
Parnassia palustris,2.30
Pinguicula vulgaris,0.73
Festuca ovina,4.59
Plantago lanceolata,1.46
Lotus corniculatus,1.27
Sanguisorba minor,0.58
Carex panicea,0.80
Agrostis capillaris,3.16
Scabiosa columbaria,1.24
Koeleria macrantha,1.12
Carex flacca,1.26
Linum catharticum,0.71
Carex caryophyllea,0.61
Potentilla erecta,0.74
Carex pulicans,0.38
Campanula rotundifolia,2.13
Hypericum pulchrum,0.46
Gentianella amarella,5.09
Achillea ptarmica,3.59
Helictochloa pratensis,19.06
Briza media,3.32
Anthoxanthum odoratum,6.36
Helianthemum nummularium,3.13
Danthonia decumbens,2.55
Succisa pratensis,2.71
Viola riviniana,1.30
Carex hostiana,0.43
Thymus praecox,1.22
Dactylis glomerata,4.11
Quercus petraea,0.96
Potamogeton natans,0.89
Lapsana communis,1.23
Centauria nigra,2.04
Elodea nuttallii,4.06
Sonchus asper,0.80
Cirsium vulgare,2.70
Carex remota,0.46
Sonchus arvensis,4.66
Atriplex laciniata,0.85
Centaurium erythrea,1.15
Tripolium pannonicum,9.76
Lobelia dortmanna,1.08
Sedum anglicum,1.88
Euphorbia paralias,0.86
Kali turgidum,1.68
Pyrola rotundifolia,3.70
Parnassia palustris,1.30
Calystegia soldanella,0.81
Torilis japonica,0.67
Plantago maritima,1.32
Samolus valerandi,0.65
Heliosciadium  nodoflorum,0.94
Jasione montana,1.77
Umbilicus rupestris,1.86
Glaucium flavum,1.12
Asplenium marinum,9.19
Asplenium trichomanes subsp quadrivalens,9.06
Asplenium ceterach,9.29
Epipactis palustris,15.89
Equisetum variegatum,30.80
Arctostaphylos uva-ursi,1.88
Juncus trifidus,0.35
Polemonium caeruleum,6.49
Erica cinerea,0.44
Trifolium dubium,0.82
Scorzoneroides autumnalis,1.91
Cirsium arvense,1.54
Lathyrus pratensis,11.13
Salix phylicifolia,1.19
Plantago major,0.83
Armoracia rusticana,0.77
Phragmites australis,1.05
Potentilla fruticosa,0.58
Dryas octopetala,0.30
Salix lapponum,0.43
Fragaria vesca,0.28
Galium verum,1.73
Saponaria officinalis,2.21
Helminthotheca echioides,0.69
Medicago sativa,1.65
Trifolium arvense,0.47
Galega officinalis,2.15
Artemisia vulgaris,3.38
Dryopteris filix-mas,12.09
Geranium sanguineum,4.31
Atriplex littoralis,0.90
Campanula glomerata,1.79
Thalictrum minus,1.17
Blackstonia perfoliata,1.58
Origanum vulgare,0.80
Inula conyza,3.83
Stratiotes aloides,5.38
Agrimonia eupatoria,2.98
Achillea millefolium,7.29
Polystichum setiferum,7.83
Ruscus aculeatus,11.59
Hedera hibernica,3.16
Gunnera  tinctoria,10.97
Gunnera  manicata,11.01
Verbascum nigrum,0.44
Lolium perenne,3.29
Pseudotsuga menziesii,17.80
Rubus idaeus,0.35
Lysimachia maritima,1.62
Triglochin maritima,1.32
Eriocaulon aquaticum,4.00
Atriplex praecox,1.79
Molinia caerulea,1.89
Cirsium heterophyllum,1.25
Polystichum lonchitis,6.62
Cystopteris montana,10.00
Saxifraga aizoides,1.67
Polytrichastrum alpinum,0.64
Sciuro hypnum-glaciale,0.50
Andreaea nivalis,0.33
Polytrichastrum sexangulare,0.98
Equisetum sylvaticum,12.74
Cryptogramma crispa,11.44
Geranium pratense,2.52
Solidago virgaurea,1.27
Hymenophyllum tunbrigense,15.12
Puccinellia maritima,5.16
Beta maritima,1.59
Tamarix gallica,1.69
Salicornia ramossisima,1.26
Artemisia maritima,8.23
Atriplex portulacoides,1.41
Frankenia laevis,1.27
Trifolium fragiferum,0.62
Ruppia maritima,1.97
Atriplex glabriuscula,0.99
Salix myrsinifolia,1.24
Salix triandra,0.60
Salix euxina,0.94
Salix purpurea,0.46
Salix viminalis,0.41
Salix repens,0.43
Schoenoplectus tabernaemontani,0.63
Suaeda maritima,1.85
Tripleurospermum maritimum,3.01
Hymenophyllum wilsonii,28.25
Myriophyllum alterniflorum,0.59
Juncus inflexus,0.39
Prunus lusitanica,1.49
Hypochaeris radicata,1.47
Ammophila arenaria,4.37
Crassula helmsii,0.66
Crocosmia Crocosmia x crocosmiiflora,1.14
