Plant group,Taxonomic Division,Family,Genus,Species,NCBI name (if different),Status,Priority,Collected in 2020,"""Black list"" (collected/sequenced by others)",Collected by RBGE after jan2021,Collected by RBGE after jan2022,Shipping,Notes
bryophyte,Hornwort,Anthocerotaceae,Anthoceros,agrestis,,dtol_other_priority,yes,,,,,,being developed as evo-devo model - genome already in progress in various institutes
bryophyte,Hornwort,Anthocerotaceae,Anthoceros,punctatus,,dtol_family_representative,yes,,,,yes,,genome being done but not from UK material
bryophyte,Hornwort,Notothyladaceae,Phaeoceros,carolinianus,,dtol_other_priority,yes,,,,,,genome being sequenced elsewhere
bryophyte,Hornwort,Notothyladaceae,Phaeoceros,laevis,,dtol_family_representative,yes,,,,yes,,
bryophyte,Liverwort,Acrobolbaceae,Acrobolbus,wilsonii,,dtol_family_representative,yes,,,,,,Rare and usually present in small quantities
bryophyte,Liverwort,Adelanthaceae,Adelanthus,lindenbergianus,,dtol_other_priority,yes,,,,,,"Very rare (only 2 hectads in Britain, 8 in Ireland), although stems are bigger than other two family members"
bryophyte,Liverwort,Adelanthaceae,Pseudomarsupidium,decipiens,,dtol,,,,,,,
bryophyte,Liverwort,Adelanthaceae,Syzygiella,autumnalis,,dtol_family_representative,yes,,,,,,
bryophyte,Liverwort,Anastrophyllaceae,Anastrepta,orcadensis,,dtol,,,,yes,,RBGE_000014,
bryophyte,Liverwort,Anastrophyllaceae,Anastrophyllum,alpinum,,dtol_other_priority,yes,,,,,,
bryophyte,Liverwort,Anastrophyllaceae,Anastrophyllum,donnianum,,dtol_family_representative,yes,,,yes,,RBGE_000014,
bryophyte,Liverwort,Anastrophyllaceae,Anastrophyllum,hellerianum,,dtol,,,,,,,
bryophyte,Liverwort,Anastrophyllaceae,Anastrophyllum,joergensenii,,dtol,,,,,,,
bryophyte,Liverwort,Anastrophyllaceae,Barbilophozia,barbata,,dtol,,,,yes,,RBGE_000019,
bryophyte,Liverwort,Anastrophyllaceae,Barbilophozia,hatcheri,,dtol,,,,,,,
bryophyte,Liverwort,Anastrophyllaceae,Barbilophozia,kunzeana,,dtol,,,,,,,
bryophyte,Liverwort,Anastrophyllaceae,Barbilophozia,lycopodioides,,dtol,,,,,,,
bryophyte,Liverwort,Anastrophyllaceae,Barbilophozia,quadriloba,,dtol,,,,,,,
bryophyte,Liverwort,Anastrophyllaceae,Barbilophozia,sudetica,,dtol,,,,,,,
bryophyte,Liverwort,Anastrophyllaceae,Biantheridion,undulifolium,,dtol,,,,,,,
bryophyte,Liverwort,Anastrophyllaceae,Gymnocolea,inflata,,dtol,,,,,,,
bryophyte,Liverwort,Anastrophyllaceae,Isopaches,bicrenatus,,dtol,,,,,,,
bryophyte,Liverwort,Anastrophyllaceae,Orthocaulis,atlanticus,,dtol,,,,,,,
bryophyte,Liverwort,Anastrophyllaceae,Orthocaulis,attenuatus,,dtol,,,,yes,,RBGE_000021,
bryophyte,Liverwort,Anastrophyllaceae,Orthocaulis,floerkei,,dtol,,,,yes,,,
bryophyte,Liverwort,Anastrophyllaceae,Sphenolobopsis,pearsonii,,dtol,,,,,,,
bryophyte,Liverwort,Anastrophyllaceae,Sphenolobus,minutus,,dtol,,,,,,,
bryophyte,Liverwort,Anastrophyllaceae,Sphenolobus,saxicola,,dtol,,,,,,,
bryophyte,Liverwort,Anastrophyllaceae,Tetralophozia,setiformis,,dtol,,,,,,,
bryophyte,Liverwort,Aneuraceae,Aneura,mirabilis,,dtol,,,,,yes,,only non-photosynthetic bryophyte - but v. large genome
bryophyte,Liverwort,Aneuraceae,Aneura,pinguis,,dtol_other_priority,yes,,,,,,
bryophyte,Liverwort,Aneuraceae,Riccardia,chamedryfolia,,dtol,,,,,,,
bryophyte,Liverwort,Aneuraceae,Riccardia,incurvata,,dtol,,,,,,,
bryophyte,Liverwort,Aneuraceae,Riccardia,latifrons,,dtol,,,,,,,
bryophyte,Liverwort,Aneuraceae,Riccardia,multifida,,dtol,,,,,,,
bryophyte,Liverwort,Aneuraceae,Riccardia,palmata,,dtol_family_representative,yes,yes,,,,RBGE_0003,
bryophyte,Liverwort,Antheliaceae,Anthelia,julacea,,dtol_family_representative,yes,,,,,,
bryophyte,Liverwort,Antheliaceae,Anthelia,juratzkana,,dtol_other_priority,yes,,,,,,
bryophyte,Liverwort,Aytoniaceae,Reboulia,hemisphaerica,,dtol_family_representative,yes,,,,,,
bryophyte,Liverwort,Blasiaceae,Blasia,pusilla,,dtol_family_representative,yes,,,yes,,RBGE_000019,being sequenced elswhere
bryophyte,Liverwort,Blepharostomataceae,Blepharostoma,trichophyllum,,dtol_family_representative,yes,,,,,,Tiny and usually growing as scattered shoots among other bryos
bryophyte,Liverwort,Calypogeiaceae,Calypogeia,arguta,,dtol,,,,,,,
bryophyte,Liverwort,Calypogeiaceae,Calypogeia,azurea,,dtol,,,,,,,
bryophyte,Liverwort,Calypogeiaceae,Calypogeia,fissa,,dtol_family_representative,yes,,,,,,
bryophyte,Liverwort,Calypogeiaceae,Calypogeia,integristipula,,dtol,,,,,,,
bryophyte,Liverwort,Calypogeiaceae,Calypogeia,muelleriana,,dtol_other_priority,yes,,,yes,,RBGE_000021,
bryophyte,Liverwort,Calypogeiaceae,Calypogeia,neesiana,,dtol,,,,,,,
bryophyte,Liverwort,Calypogeiaceae,Calypogeia,sphagnicola,,dtol,,,,,,,
bryophyte,Liverwort,Calypogeiaceae,Calypogeia,suecica,,dtol,,,,,,,
bryophyte,Liverwort,Cephaloziaceae,Cephalozia,albescens,,dtol,,,,,,,
bryophyte,Liverwort,Cephaloziaceae,Cephalozia,ambigua,,dtol,,,,,,,
bryophyte,Liverwort,Cephaloziaceae,Cephalozia,bicuspidata,,dtol_family_representative,yes,,,,yes,,Small plants
bryophyte,Liverwort,Cephaloziaceae,Cephalozia,catenulata,,dtol,,,,,,,
bryophyte,Liverwort,Cephaloziaceae,Cephalozia,connivens,,dtol,,,,,,,
bryophyte,Liverwort,Cephaloziaceae,Cephalozia,crassifolia,,dtol,,,,,,,
bryophyte,Liverwort,Cephaloziaceae,Cephalozia,curvifolia,,dtol,,,,yes,,RBGE_000021,
bryophyte,Liverwort,Cephaloziaceae,Cephalozia,leucantha,,dtol,,,,,,,
bryophyte,Liverwort,Cephaloziaceae,Cephalozia,loitlesbergeri,,dtol,,,,,,,
bryophyte,Liverwort,Cephaloziaceae,Cephalozia,lunulifolia,,dtol,,,,,,,
bryophyte,Liverwort,Cephaloziaceae,Cephalozia,macrostachya,,dtol,,,,,,,
bryophyte,Liverwort,Cephaloziaceae,Cephalozia,pleniceps,,dtol,,,,,,,
bryophyte,Liverwort,Cephaloziaceae,Odontoschisma,denudatum,,dtol,,,,,,,
bryophyte,Liverwort,Cephaloziaceae,Odontoschisma,elongatum,,dtol,,,,,,,
bryophyte,Liverwort,Cephaloziaceae,Odontoschisma,fluitans,,dtol,,,,,,,
bryophyte,Liverwort,Cephaloziaceae,Odontoschisma,francisci,,dtol,,,,,,,
bryophyte,Liverwort,Cephaloziaceae,Odontoschisma,macounii,,dtol,,,,,,,
bryophyte,Liverwort,Cephaloziaceae,Odontoschisma,sphagni,,dtol_other_priority,yes,,,,yes,,Small plants
bryophyte,Liverwort,Cephaloziellaceae,Cephaloziella,baumgartneri,,dtol,,,,,,,
bryophyte,Liverwort,Cephaloziellaceae,Cephaloziella,calyculata,,dtol,,,,,,,
bryophyte,Liverwort,Cephaloziellaceae,Cephaloziella,dentata,,dtol,,,,,,,
bryophyte,Liverwort,Cephaloziellaceae,Cephaloziella,divaricata,,dtol_other_priority,yes,,,yes,,,Small plants
bryophyte,Liverwort,Cephaloziellaceae,Cephaloziella,elachista,,dtol,,,,,,,
bryophyte,Liverwort,Cephaloziellaceae,Cephaloziella,hampeana,,dtol,,,,,,,Small plants
bryophyte,Liverwort,Cephaloziellaceae,Cephaloziella,integerrima,,dtol,,,,,,,
bryophyte,Liverwort,Cephaloziellaceae,Cephaloziella,massalongi,,dtol,,,,,,,
bryophyte,Liverwort,Cephaloziellaceae,Cephaloziella,nicholsonii,,dtol,,,,,,,
bryophyte,Liverwort,Cephaloziellaceae,Cephaloziella,rubella,,dtol,,,,,,,
bryophyte,Liverwort,Cephaloziellaceae,Cephaloziella,spinigera,,dtol,,,,,,,
bryophyte,Liverwort,Cephaloziellaceae,Cephaloziella,stellulifera,,dtol,,,,,,,
bryophyte,Liverwort,Cephaloziellaceae,Cephaloziella,turneri,,dtol,,,,,,,
bryophyte,Liverwort,Cephaloziellaceae,Obtusifolium,obtusum,,dtol_family_representative,yes,,,,,,
bryophyte,Liverwort,Cephaloziellaceae,Oleolophozia,perssonii,,dtol,,,,,,,
bryophyte,Liverwort,Cephaloziellaceae,Protolophozia,herzogiana,,dtol,,,,,,,
bryophyte,Liverwort,Cleveaceae,Clevea,hyalina,,dtol_family_representative,yes,,,,,,Very rare (2 hectads)
bryophyte,Liverwort,Conocephalaceae,Conocephalum,conicum,,dtol_family_representative,yes,yes,,yes,,,
bryophyte,Liverwort,Conocephalaceae,Conocephalum,salebrosum,,dtol_other_priority,yes,,,yes,,RBGE_000016,
bryophyte,Liverwort,Dumortieraceae,Dumortiera,hirsuta,,dtol_family_representative,yes,,,,,,
bryophyte,Liverwort,Endogemmaceae,Endogemma,caespiticia,,dtol_family_representative,yes,,,,,,"Very rare, erratic, seasonal, small"
bryophyte,Liverwort,Fossombroniaceae,Fossombronia,angulosa,,dtol,,,,,,,
bryophyte,Liverwort,Fossombroniaceae,Fossombronia,caespitiformis,,dtol,,,,,,,
bryophyte,Liverwort,Fossombroniaceae,Fossombronia,fimbriata,,dtol,,,,,,,
bryophyte,Liverwort,Fossombroniaceae,Fossombronia,foveolata,,dtol,,,,,,,
bryophyte,Liverwort,Fossombroniaceae,Fossombronia,husnotii,,dtol,,,,,,,
bryophyte,Liverwort,Fossombroniaceae,Fossombronia,incurva,,dtol,,,,,,,
bryophyte,Liverwort,Fossombroniaceae,Fossombronia,maritima,,dtol,,,,,,,
bryophyte,Liverwort,Fossombroniaceae,Fossombronia,mittenii,,dtol,,,,,,,
bryophyte,Liverwort,Fossombroniaceae,Fossombronia,pusilla,,dtol_other_priority,yes,,,,,,
bryophyte,Liverwort,Fossombroniaceae,Fossombronia,wondraczekii,,dtol_family_representative,yes,,,,,,
bryophyte,Liverwort,Frullaniaceae,Frullania,dilatata,,dtol_other_priority,yes,yes,,,,RBGE_0003,
bryophyte,Liverwort,Frullaniaceae,Frullania,fragilifolia,,dtol,,,,,,,
bryophyte,Liverwort,Frullaniaceae,Frullania,microphylla,,dtol,,,,,,,
bryophyte,Liverwort,Frullaniaceae,Frullania,tamarisci,,dtol_family_representative,yes,yes,,,,RBGE_0002,
bryophyte,Liverwort,Frullaniaceae,Frullania,teneriffae,,dtol,,,,,,,
bryophyte,Liverwort,Geocalycaceae,Geocalyx,graveolens,,dtol_family_representative,yes,,,,,,"Very rare, small colonies"
bryophyte,Liverwort,Gymnomitriaceae,Gymnomitrion,adustum,,dtol,,,,,,,
bryophyte,Liverwort,Gymnomitriaceae,Gymnomitrion,alpinum,,dtol,,,,,,,
bryophyte,Liverwort,Gymnomitriaceae,Gymnomitrion,brevissimum,,dtol,,,,,,,
bryophyte,Liverwort,Gymnomitriaceae,Gymnomitrion,concinnatum,,dtol,,,,,,,
bryophyte,Liverwort,Gymnomitriaceae,Gymnomitrion,corallioides,,dtol,,,,,,,
bryophyte,Liverwort,Gymnomitriaceae,Gymnomitrion,crenulatum,,dtol,,,,,,,
bryophyte,Liverwort,Gymnomitriaceae,Gymnomitrion,obtusum,,dtol,,,,yes,,RBGE_000014,
bryophyte,Liverwort,Gymnomitriaceae,Marsupella,apiculata,,dtol,,,,,,,
bryophyte,Liverwort,Gymnomitriaceae,Marsupella,aquatica,,dtol,,,,yes,,,
bryophyte,Liverwort,Gymnomitriaceae,Marsupella,arctica,,dtol,,,,,,,
bryophyte,Liverwort,Gymnomitriaceae,Marsupella,boeckii,,dtol,,,,,,,
bryophyte,Liverwort,Gymnomitriaceae,Marsupella,condensata,,dtol,,,,,,,
bryophyte,Liverwort,Gymnomitriaceae,Marsupella,emarginata,,dtol_family_representative,yes,yes,,,,RBGE_0003,
bryophyte,Liverwort,Gymnomitriaceae,Marsupella,funckii,,dtol,,,,,,,
bryophyte,Liverwort,Gymnomitriaceae,Marsupella,profunda,,dtol,,,,,,,
bryophyte,Liverwort,Gymnomitriaceae,Marsupella,sparsifolia,,dtol,,,,,,,
bryophyte,Liverwort,Gymnomitriaceae,Marsupella,sphacelata,,dtol,,,,,,,
bryophyte,Liverwort,Gymnomitriaceae,Marsupella,sprucei,,dtol,,,,,,,
bryophyte,Liverwort,Gymnomitriaceae,Marsupella,stableri,,dtol,,,,,,,
bryophyte,Liverwort,Gymnomitriaceae,Nardia,breidleri,,dtol,,,,,,,
bryophyte,Liverwort,Gymnomitriaceae,Nardia,compressa,,dtol,,,,,,,
bryophyte,Liverwort,Gymnomitriaceae,Nardia,geoscyphus,,dtol,,,,,,,
bryophyte,Liverwort,Gymnomitriaceae,Nardia,insecta,,dtol,,,,,,,
bryophyte,Liverwort,Gymnomitriaceae,Nardia,scalaris,,dtol_other_priority,yes,,,yes,,RBGE_000014,
bryophyte,Liverwort,Haplomitriaceae,Haplomitrium,hookeri,,dtol_family_representative,yes,,,,,,
bryophyte,Liverwort,Harpanthaceae,Harpanthus,flotovianus,,dtol_family_representative,yes,,,yes,,RBGE_000014,Usually in small quantities
bryophyte,Liverwort,Harpanthaceae,Harpanthus,scutatus,,dtol_other_priority,yes,,,,,,Usually in small quantities
bryophyte,Liverwort,Herbertaceae,Herbertus,borealis,,dtol_other_priority,yes,,,yes,,RBGE_000014,
bryophyte,Liverwort,Herbertaceae,Herbertus,hutchinsiae,,dtol_family_representative,yes,,,yes,,RBGE_000014,
bryophyte,Liverwort,Herbertaceae,Herbertus,norenus,,dtol,,,,,,,
bryophyte,Liverwort,Herbertaceae,Herbertus,stramineus,,dtol,,,,yes,,RBGE_000014,
bryophyte,Liverwort,Hygrobiellaceae,Hygrobiella,laxifolia,,dtol_family_representative,yes,,,,,,
bryophyte,Liverwort,Jubulaceae,Jubula,hutchinsiae,,dtol_family_representative,yes,,,,,,
bryophyte,Liverwort,Jungermanniaceae,Eremonotus,myriocarpus,,dtol,,,,,,,
bryophyte,Liverwort,Jungermanniaceae,Jungermannia,atrovirens,,dtol,,,,,,,
bryophyte,Liverwort,Jungermanniaceae,Jungermannia,borealis,,dtol,,,,,,,
bryophyte,Liverwort,Jungermanniaceae,Jungermannia,eucordifolia,,dtol_family_representative,yes,,,yes,,RBGE_000014,
bryophyte,Liverwort,Jungermanniaceae,Jungermannia,polaris,,dtol,,,,,,,
bryophyte,Liverwort,Jungermanniaceae,Jungermannia,pumila,,dtol,,,,,,,
bryophyte,Liverwort,Jungermanniaceae,Liochlaena,lanceolata,,dtol,,,,,,,
bryophyte,Liverwort,Jungermanniaceae,Mesoptychia,badensis,,dtol,,,,,,,
bryophyte,Liverwort,Jungermanniaceae,Mesoptychia,bantriensis,,dtol_other_priority,yes,,,yes,,RBGE_000014,
bryophyte,Liverwort,Jungermanniaceae,Mesoptychia,collaris,,dtol,,,,,,,
bryophyte,Liverwort,Jungermanniaceae,Mesoptychia,fitzgeraldiae,,dtol,,,,,,,
bryophyte,Liverwort,Jungermanniaceae,Mesoptychia,gillmanii,,dtol,,,,,,,
bryophyte,Liverwort,Jungermanniaceae,Mesoptychia,heterocolpos,,dtol,,,,,,,
bryophyte,Liverwort,Jungermanniaceae,Mesoptychia,rutheana,,dtol,,,,,,,
bryophyte,Liverwort,Jungermanniaceae,Mesoptychia,turbinata,,dtol,,,,,,,
bryophyte,Liverwort,Lejeuneaceae,Cololejeunea,calcarea,,dtol,,,,,,,
bryophyte,Liverwort,Lejeuneaceae,Cololejeunea,microscopica,,dtol,,,,,,,
bryophyte,Liverwort,Lejeuneaceae,Cololejeunea,rossettiana,,dtol,,,,,,,
bryophyte,Liverwort,Lejeuneaceae,Colura,calyptrifolia,,dtol,,,,,yes,,
bryophyte,Liverwort,Lejeuneaceae,Drepanolejeunea,hamatifolia,,dtol,,,,,,,
bryophyte,Liverwort,Lejeuneaceae,Harpalejeunea,molleri,,dtol,,,,,,,
bryophyte,Liverwort,Lejeuneaceae,Lejeunea,cavifolia,,dtol,,,,,,,
bryophyte,Liverwort,Lejeuneaceae,Lejeunea,eckloniana,,dtol,,,,,,,
bryophyte,Liverwort,Lejeuneaceae,Lejeunea,flava,,dtol,,,,,,,
bryophyte,Liverwort,Lejeuneaceae,Lejeunea,hibernica,,dtol,,,,,,,
bryophyte,Liverwort,Lejeuneaceae,Lejeunea,lamacerina,,dtol,,,,,,,
bryophyte,Liverwort,Lejeuneaceae,Lejeunea,mandonii,,dtol,,,,,,,
bryophyte,Liverwort,Lejeuneaceae,Lejeunea,patens,,dtol_family_representative,yes,yes,,,,,
bryophyte,Liverwort,Lejeuneaceae,Marchesinia,mackaii,,dtol_other_priority,yes,,,,,,
bryophyte,Liverwort,Lejeuneaceae,Microlejeunea,ulicina,,dtol,,,,,,,
bryophyte,Liverwort,Lejeuneaceae,Myriocoleopsis,minutissima,,dtol,,,,,,,
bryophyte,Liverwort,Lepidoziaceae,Bazzania,pearsonii,,dtol,,,,yes,,RBGE_000019,
bryophyte,Liverwort,Lepidoziaceae,Bazzania,tricrenata,,dtol_family_representative,yes,,,yes,,RBGE_000019,
bryophyte,Liverwort,Lepidoziaceae,Bazzania,trilobata,,dtol,,,,,yes,,
bryophyte,Liverwort,Lepidoziaceae,Kurzia,pauciflora,,dtol,,,,,,,
bryophyte,Liverwort,Lepidoziaceae,Kurzia,sylvatica,,dtol,,,,,,,
bryophyte,Liverwort,Lepidoziaceae,Kurzia,trichoclados,,dtol,,,,,yes,,
bryophyte,Liverwort,Lepidoziaceae,Lepidozia,cupressina,,dtol,,,,,yes,,
bryophyte,Liverwort,Lepidoziaceae,Lepidozia,pearsonii,,dtol,,,,,,,
bryophyte,Liverwort,Lepidoziaceae,Lepidozia,reptans,,dtol_other_priority,yes,yes,,,,RBGE_0003,
bryophyte,Liverwort,Lepidoziaceae,Telaranea,europaea,,dtol,,,,,,,
bryophyte,Liverwort,Lepidoziaceae,Tricholepidozia,lindenbergii,,dtol,,,,,,,
bryophyte,Liverwort,Lepidoziaceae,Tricholepidozia,tetradactyla,,dtol,,,,,yes,,not native
bryophyte,Liverwort,Lophocoleaceae,Chiloscyphus,pallescens,,dtol_other_priority,yes,,,,,,
bryophyte,Liverwort,Lophocoleaceae,Chiloscyphus,polyanthos,,dtol,,,,,yes,,
bryophyte,Liverwort,Lophocoleaceae,Heteroscyphus,fissistipus,,dtol,,,,,,,
bryophyte,Liverwort,Lophocoleaceae,Leptoscyphus,cuneifolius,,dtol,,,,,,,
bryophyte,Liverwort,Lophocoleaceae,Lophocolea,bidentata,,dtol_family_representative,yes,yes,,,,RBGE_0003,
bryophyte,Liverwort,Lophocoleaceae,Lophocolea,bispinosa,,dtol,,,,yes,,,
bryophyte,Liverwort,Lophocoleaceae,Lophocolea,brookwoodiana,,dtol,,,,,,,"not native, but dubiously endemic"
bryophyte,Liverwort,Lophocoleaceae,Lophocolea,fragrans,,dtol,,,,,,,
bryophyte,Liverwort,Lophocoleaceae,Lophocolea,heterophylla,,dtol,,,,,,,
bryophyte,Liverwort,Lophocoleaceae,Lophocolea,semiteres,,dtol,,,,yes,,RBGE_000021,not native
bryophyte,Liverwort,Lophoziaceae,Heterogemma,capitata,,dtol,,,,,,,
bryophyte,Liverwort,Lophoziaceae,Lophozia,excisa,,dtol,,,,yes,,RBGE_000021,
bryophyte,Liverwort,Lophoziaceae,Lophozia,guttulata,,dtol,,,,,,,
bryophyte,Liverwort,Lophoziaceae,Lophozia,longidens,,dtol,,,,,,,
bryophyte,Liverwort,Lophoziaceae,Lophozia,ventricosa,,dtol_other_priority,yes,,,yes,,,
bryophyte,Liverwort,Lophoziaceae,Lophozia,wenzelii,,dtol,,,,,,,
bryophyte,Liverwort,Lophoziaceae,Tritomaria,exsecta,,dtol,,,,,,,
bryophyte,Liverwort,Lophoziaceae,Tritomaria,exsectiformis,,dtol,,,,,,,
bryophyte,Liverwort,Lophoziaceae,Tritomaria,quinquedentata,,dtol_family_representative,yes,yes,,,,RBGE_000016,
bryophyte,Liverwort,Lunulariaceae,Lunularia,cruciata,,dtol_family_representative,yes,yes,,,,"RBGE_0004, 000009",
bryophyte,Liverwort,Marchantiaceae,Marchantia,polymorpha,,dtol_other_priority,yes,,yes,yes,,RBGE_000016,subsp. montivagans sampled
bryophyte,Liverwort,Marchantiaceae,Marchantia,polymorpha,,dtol,,,,,,,evo-devo model - already a lot of genome sequencing effort
bryophyte,Liverwort,Marchantiaceae,Marchantia,quadrata,,dtol_family_representative,yes,,,yes,,RBGE_000014,
bryophyte,Liverwort,Mastigophoraceae,Mastigophora,woodsii,,dtol_family_representative,yes,,,yes,,RBGE_000014,
bryophyte,Liverwort,Metzgeriaceae,Metzgeria,conjugata,,dtol,,,,yes,,RBGE_000014,
bryophyte,Liverwort,Metzgeriaceae,Metzgeria,consanguinea,,dtol,,,,,,,
bryophyte,Liverwort,Metzgeriaceae,Metzgeria,furcata,,dtol_family_representative,yes,yes,,,,RBGE_0003,
bryophyte,Liverwort,Metzgeriaceae,Metzgeria,leptoneura,,dtol,,,,,,,
bryophyte,Liverwort,Metzgeriaceae,Metzgeria,pubescens,,dtol,,,,,,,
bryophyte,Liverwort,Metzgeriaceae,Metzgeria,violacea,,dtol_other_priority,yes,,,,yes,,
bryophyte,Liverwort,Moerckiaceae,Moerckia,blyttii,,dtol_other_priority,yes,,,,,,M. blyttii is a different genus to the other two spp and quite phylogenetically separated
bryophyte,Liverwort,Moerckiaceae,Moerckia,flotoviana,,dtol,,,,,,,
bryophyte,Liverwort,Moerckiaceae,Moerckia,hibernica,,dtol_family_representative,yes,,,,,,
bryophyte,Liverwort,Myliaceae,Mylia,anomala,,dtol_other_priority,yes,,,,,,Large genome
bryophyte,Liverwort,Myliaceae,Mylia,taylorii,,dtol_family_representative,yes,,,yes,,RBGE_000014,Large genome
bryophyte,Liverwort,Pallaviciniaceae,Pallavicinia,lyellii,,dtol_family_representative,yes,,,,,,
bryophyte,Liverwort,Pelliaceae,Pellia,endiviifolia,,dtol_family_representative,yes,,,yes,,RBGE_000013,
bryophyte,Liverwort,Pelliaceae,Pellia,epiphylla,,dtol_other_priority,yes,,,yes,,RBGE_000021,
bryophyte,Liverwort,Pelliaceae,Pellia,neesiana,,dtol,,,,,yes,,
bryophyte,Liverwort,Petalophyllaceae,Petalophyllum,ralfsii,,dtol_family_representative,yes,,,,,,red-listed but can be germinated from site soil samples
bryophyte,Liverwort,Plagiochilaceae,Pedinophyllum,interruptum,,dtol,,,,,,,
bryophyte,Liverwort,Plagiochilaceae,Plagiochila,asplenioides,,dtol,,,,yes,,,
bryophyte,Liverwort,Plagiochilaceae,Plagiochila,bifaria,,dtol,,,,,,,
bryophyte,Liverwort,Plagiochilaceae,Plagiochila,britannica,,dtol,,,,,,,
bryophyte,Liverwort,Plagiochilaceae,Plagiochila,carringtonii,,dtol_other_priority,yes,,,,yes,,One of Sanger's 25 Genomes project
bryophyte,Liverwort,Plagiochilaceae,Plagiochila,exigua,,dtol,,,,,,,
bryophyte,Liverwort,Plagiochilaceae,Plagiochila,heterophylla,,dtol,,,,,,,
bryophyte,Liverwort,Plagiochilaceae,Plagiochila,porelloides,,dtol_family_representative,yes,yes,,,,RBGE_0002,
bryophyte,Liverwort,Plagiochilaceae,Plagiochila,punctata,,dtol,,,,,,,
bryophyte,Liverwort,Plagiochilaceae,Plagiochila,spinulosa,,dtol,,,,yes,,RBGE_000019,
bryophyte,Liverwort,Pleuroziaceae,Pleurozia,purpurea,,dtol_family_representative,yes,,,yes,,RBGE_000014,
bryophyte,Liverwort,Porellaceae,Porella,arboris-vitae,,dtol_other_priority,yes,,,yes,,RBGE_000014,
bryophyte,Liverwort,Porellaceae,Porella,cordaeana,,dtol_family_representative,yes,yes,,,,RBGE_0003,
bryophyte,Liverwort,Porellaceae,Porella,obtusata,,dtol,,,,,,,
bryophyte,Liverwort,Porellaceae,Porella,pinnata,,dtol,,,,,,,
bryophyte,Liverwort,Porellaceae,Porella,platyphylla,,dtol,,,,,,,
